-14,14,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-14,15,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-14,13,HWRhmllSHz9lVJ4racB37/QTco4=,+HAtbmghhGrWIhik7tK8tQtb96E=
-16,14,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-15,14,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-16,15,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-15,15,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-16,13,HWRhmllSHz9lVJ4racB37/QTco4=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-15,13,HWRhmllSHz9lVJ4racB37/QTco4=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-13,15,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-10,15,HWRhmllSHz9lVJ4racB37/QTco4=,cpUYTT6jXadq25myrZeTwXhK9G8=
-13,14,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-11,15,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-12,15,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-13,13,HWRhmllSHz9lVJ4racB37/QTco4=,+HAtbmghhGrWIhik7tK8tQtb96E=
-12,13,HWRhmllSHz9lVJ4racB37/QTco4=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-12,14,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-10,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,axEBgF0CZ0iSXNZElFk/xalPg58=
-11,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-11,14,2AEibkLVhN5tu8IQT1MOx2mwAlE=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-10,14,2AEibkLVhN5tu8IQT1MOx2mwAlE=,cpUYTT6jXadq25myrZeTwXhK9G8=
-9,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,axEBgF0CZ0iSXNZElFk/xalPg58=
-7,15,2AEibkLVhN5tu8IQT1MOx2mwAlE=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-8,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,17x5zsqKjbZxZsM38ed0ReQjVMs=
